addr,city,class,name,phone,type
6333_w_third_st,la,566,kokomo_cafe,2139330773,american
8393_w_beverly_blvd,la,567,koo_koo_roo,2136559045,chicken
10506_little_santa_monica_blvd,century_city,568,la_cachette,3104704992,french_new
22800_pch,malibu,569,la_salsa_la,3104566299,mexican
1842_e_first,st_boyle_hts,570,la_serenata_de_garibaldi,2132652887,mexicantexmex
704_s_alvarado_st,la,571,langer_s,2134838050,delis
30869_thousand_oaks_blvd,westlake_village,572,local_nochol,8187067706,health_food
10509_w_pico_blvd,rancho_park,573,main_course_the,3104757564,american
519_s_fairfax_ave,la,574,mani_s_bakery_espresso_bar,2139388800,desserts
22nd_street_grill_25_22nd,st_hermosa_beach,575,martha_s,3103767786,american
13329_washington_blvd,marina_del_rey,576,maxwell_s_cafe,3103067829,american
1147_third_st,santa_monica,577,michael_s_los_angeles,3104510843,californian
8474_w_third_st,la,578,mishima,2137820181,noodle_shops
7261_melrose_ave,la,579,mo_better_meatty_meat,2139355280,hamburgers
17040_ventura_blvd,encino,580,mulberry_st,8189068881,pizza
3117_ocean_park_blvd,santa_monica,581,ocean_park_cafe,3104525728,american
145_n_atlantic_blvd,monterey_park,582,ocean_star,8183082128,seafood
875_s_figueroa_st_downtown,la,583,original_pantry_bakery,2136276879,diners
510_s_arroyo_pkwy,pasadena,584,parkway_grill,8187951001,californian
642_broadway,chinatown,585,pho_hoa,2136265530,vietnamese
709_n_la_brea_ave,la,586,pink_s_famous_chili_dogs,2139314223,hot_dogs
2635_w_olive_ave,burbank,587,poquito_mas,8185632252,mexican
923_e_third_st,los_angeles,588,r23,2136877178,japanese
2901_pico_blvd,santa_monica,589,rae_s,3108287937,diners
15322_ventura_blvd,encino,590,rubin_s_red_hots,8189056515,hot_dogs
45_s_fair_oaks_ave,pasadena,591,ruby_s_la,8187967829,diners
1198_pch,seal_beach,592,russell_s_burgers,3105969556,hamburgers
224_s_beverly_dr,beverly_hills,593,ruth_s_chris_steak_house_los_angeles,3108598744,steakhouses
1505_mission_st_s,pasadena,594,shiro,8187994774,pacific_new_wave
11288_ventura_blvd,studio_city,595,sushi_nozawa,8185087017,japanese
8360_melrose_ave,la,596,sweet_lady_jane,2136537145,desserts
11677_san_vicente_blvd,brentwood,597,taiko,3102077782,noodle_shops
2575_beverly_blvd,la,598,tommy_s,2133899060,hamburgers
1305_highland_ave,manhattan_beach,599,uncle_bill_s_pancake_house,3105455177,diners
544_s_grand_ave,los_angeles,600,water_grill,2138910900,seafood
1415_e_colorado_st,glendale,601,zankou_chicken,8182441937,middle_eastern
764_ninth_ave,new_york_city,602,afghan_kebab_house,2123071612,afghan
21_e_62nd_st,new_york_city,603,arcadia,2122232900,american_new
93_ave_a,new_york_city,604,benny_s_burritos,2122542054,mexican
424_amsterdam_ave,new_york_city,605,cafe_con_leche,2125957000,cuban
331_w_fourth_st,new_york_city,606,corner_bistro,2122429502,hamburgers
368_bleecker_st,new_york_city,607,cucina_della_fontana,2122420636,italian
87_e_fourth_st,new_york_city,608,cucina_di_pesce,2122606800,seafood
44_w_56th_st,new_york_city,609,darbar,2124327227,indian
432_sixth_ave,new_york_city,610,ej_s_luncheonette,2124735555,diners
228_w_47th_st,new_york_city,611,edison_cafe,2128405000,diners
2402_31st_st,queens,612,elias_corner,7189321510,greek
483_amsterdam_ave,new_york_city,613,good_enough_to_eat,2124960163,american
2090_broadway,new_york_city,614,gray_s_papaya,2127990243,hot_dogs
86_w_third_st,new_york_city,615,il_mulino,2126733783,italian
3703_74th_st,queens,616,jackson_diner,7186721232,indian
9_pell_st,queens,617,joe_s_shanghai,7185393838,chinese
48_w_65th_st,new_york_city,618,john_s_pizzeria,2127217001,pizza
127_greene_st,new_york_city,619,kelley_ping,2122281212,panasian
117_second_ave,new_york_city,620,kiev,2126744040,ukrainian
2nd_fl,new_york_city,621,kuruma_zushi,2123172802,japanese
2199_broadway,new_york_city,622,la_caridad,2128742780,cuban
3_e_52nd_st,new_york_city,623,la_grenouille,2127521495,french_classic
61a_seventh_ave,brooklyn,624,lemongrass_grill,7183997100,thai
32_spring_st,new_york_city,625,lombardi_s,2129417994,pizza
466_hudson_st,new_york_city,626,marnie_s_noodle_shop,2127413214,asian
39_w_55th_st,new_york_city,627,menchankotei,2122471585,japanese
296_bleecker_st,new_york_city,628,mitali_eastwest,2129891367,indian
435_amsterdam_ave,new_york_city,629,monsoon_ny,2125808686,thai
405_atlantic_ave,brooklyn,630,moustache,7188525555,middle_eastern
105_hudson_st,new_york_city,631,nobu,2122190500,japanese
17_barrow_st,new_york_city,632,one_if_by_land_tibs,2122280822,continental
lower_level,new_york_city,633,oyster_bar,2124906650,seafood
837_second_ave,new_york_city,634,palm,2126872953,steakhouses
840_second_ave,new_york_city,635,palm_too,2126975198,steakhouses
19_old_fulton_st,brooklyn,636,patsy_s_pizza,7188584300,pizza
178_broadway,brooklyn,637,peter_luger_steak_house,7183877400,steakhouses
308_e_sixth_st,new_york_city,638,rose_of_india,2125335011,indian
411_third_ave,new_york_city,639,sam_s_noodle_shop,2122132288,chinese
1295_madison_ave,new_york_city,640,sarabeth_s,2124107335,american
210_e_46th_st,new_york_city,641,sparks_steak_house,2126874855,steakhouses
516_51st_ave,queens,642,stick_to_your_ribs,7189373030,bbq
38_e_51st_st,new_york_city,643,sushisay,2127551780,japanese
328_lenox_ave,new_york_city,644,sylvia_s,2129960660,southernsoul
1588_york_ave,new_york_city,645,szechuan_hunan_cottage,2125355223,chinese
1460_first_ave,new_york_city,646,szechuan_kitchen,2122494615,chinese
80_montague_st,queens,647,teresa_s,7185202910,polish
151_hudson_st,new_york_city,648,thai_house_cafe,2123341085,thai
106_bayard_st,new_york_city,649,thailand_restaurant,2123493132,thai
144_second_ave,new_york_city,650,veselka,2122289682,ukrainian
689_ninth_ave,new_york_city,651,westside_cottage,2122450800,chinese
107th_fl,new_york_city,652,windows_on_the_world,2125247000,eclectic
205_e_49th_st,new_york_city,653,wollensky_s_grill,2127530444,steakhouses
122_e_17th_st,new_york_city,654,yama,2124750969,japanese
953_second_ave,new_york_city,655,zarela,2126446740,mexican
401_s_6th_st,las_vegas,656,andre_s_french_restaurant,7023855016,french_classic
3300_las_vegas_blvd_s,las_vegas,657,buccaneer_bay_club,7028947350,continental
3700_w_flamingo_rd,las_vegas,658,buzio_s_in_the_rio,7022527697,seafood
3799_las_vegas_blvd_s,las_vegas,659,em_eril_s_new_orleans_fish_house,7028917374,seafood
3700_w_flamingo_rd,las_vegas,660,fiore_rotisserie_grille,7022527702,italian
202_e_fremont_st,las_vegas,661,hugo_s_cellar,7023854011,continental
3300_las_vegas_blvd_s,las_vegas,662,madame_ching_s,7028947111,asian
4750_w_sahara_ave,las_vegas,663,mayflower_cuisinier,7028708432,chinese
3595_las_vegas_blvd_s,las_vegas,664,michael_s_las_vegas,7027377111,continental
3145_las_vegas_blvd_s,las_vegas,665,monte_carlo,7027334524,french_new
3400_las_vegas_blvd_s,las_vegas,666,moongate,7027917352,chinese
3200_las_vegas_blvd_s,las_vegas,667,morton_s_of_chicago_las_vegas,7028930703,steakhouses
3925_paradise_rd,las_vegas,668,nicky_blair_s,7027929900,italian
355_convention_center_dr,las_vegas,669,piero_s_restaurant,7023692305,italian
3500_las_vegas_blvd_s,las_vegas,670,spago_las_vegas,7023696300,californian
128_e_fremont_st,las_vegas,671,steakhouse_the,7023821600,steakhouses
129_fremont_st,las_vegas,672,stefano_s,7023857111,italian
3645_las_vegas_blvd_s,las_vegas,673,sterling_brunch,7027394651,eclectic
3799_las_vegas_blvd_s,las_vegas,674,tre_visi,7028917331,italian
103_w_paces_ferry_rd,atlanta,675,103_west,4042335993,continental
659_peachtree_st,atlanta,676,alon_s_at_the_terrace,4047240444,sandwiches
1134_euclid_ave,atlanta,677,baker_s_cajun_cafe,4042235039,cajuncreole
1437_virginia_ave,atlanta,678,barbecue_kitchen,4047669906,bbq
56_e_andrews_dr_nw,atlanta,679,bistro_the,4042315733,french_bistro
375_14th_st,atlanta,680,bobby_june_s_kountry_kitchen,4048763872,southernsoul
2911_s_pharr_court,atlanta,681,bradshaw_s_restaurant,4042617015,southernsoul
4274_peachtree_rd,atlanta,682,brookhaven_cafe,4042315907,vegetarian
5975_roswell_rd,atlanta,683,cafe_sunflower,4042561675,health_food
4199_paces_ferry_rd,atlanta,684,canoe,7704322663,american_new
1021_cobb_pkwy_se,marietta,685,carey_s,7704228042,hamburgers
1215_powers_ferry_rd,marietta,686,carey_s_corner,7709330909,hamburgers
70_w_paces_ferry_rd,atlanta,687,chops,4042622675,steakhouses
4279_roswell_rd,atlanta,688,chopstix,4042554868,chinese
1029_edgewood_ave_se,atlanta,689,deacon_burton_s_soulfood_restaurant,4045231929,southernsoul
600_ponce_de_leon_ave,atlanta,690,eats,4048889149,italian
1655_mclendon_ave,atlanta,691,flying_biscuit_the,4046878888,eclectic
1031_peachtree_st_ne,atlanta,692,frijoleros,4048928226,texmex
1087_green_st,roswell,693,greenwood_s,7709925383,southernsoul
171_mcdonough_blvd,atlanta,694,harold_s_barbecue,4046279268,bbq
2905_buford_hwy,atlanta,695,havana_sandwich_shop,4046364094,cuban
2469_cobb_pkwy,smyrna,696,house_of_chan,7709559444,chinese
3675_satellite_blvd,duluth,697,indian_delights,1008138212,indian
790_ponce_de_leon_ave,atlanta,698,java_jive,4048766161,coffee_shops
2970_cobb_pkwy,atlanta,699,johnny_rockets_at,7709556068,american
1248_clairmont_rd,decatur,700,kalo_s_coffee_house,4043253733,coffeehouses
4427_roswell_rd,atlanta,701,la_fonda_latina,4043038201,spanish
3525_mall_blvd,duluth,702,lettuce_souprise_you_at,7704189969,cafeterias
1031_ponce_de_leon_ave,atlanta,703,majestic,4048750276,diners
303_peachtree_st_ne,atlanta,704,morton_s_of_chicago_atlanta,4045774366,steakhouses
1248_clairmont_rd,atlanta,705,my_thai,4046364280,thai
3060_peachtree_rd,atlanta,706,nava,4042401984,southwestern
1495_chattahoochee_ave_nw,atlanta,707,nuevo_laredo_cantina,4043529009,mexican
4330_peachtree_rd,atlanta,708,original_pancake_house_at,4042374116,american
3391_peachtree_rd_ne,atlanta,709,palm_the_atlanta,4048141955,steakhouses
2118_n_decatur_rd,decatur,710,rainbow_restaurant,4046333538,vegetarian
519_e_paces_ferry_rd,atlanta,712,riviera,4042627112,mediterranean
200_14th_st_nw,atlanta,713,silver_skillet_the,4048741388,coffee_shops
3330_piedmont_rd,atlanta,714,soto,4042332005,japanese
764_marietta_st_nw,atlanta,715,thelma_s_kitchen,4046885855,cafeterias
774_ponce_de_leon_ave_ne,atlanta,716,tortillas,4048920193,texmex
70_w_crossville_rd,roswell,717,van_gogh_s_restaurant_bar,7709931156,american_new
220_sandy_springs_circle,atlanta,718,veggieland,4042313111,vegetarian
3172_peachtree_rd_ne,atlanta,719,white_house_restaurant,4042377601,diners
4837_old_national_hwy,college_park,720,zabelee,4047682705,thai
2315_clement_st,san_francisco,721,bill_s_place,4152215262,hamburgers
2298_market_st,san_francisco,722,cafe_flore,4156218579,californian
423_columbus_ave,san_francisco,723,caffe_greco,4153976261,continental
240_columbus_ave,san_francisco,724,campo_santo,4154339623,mexican
1805_haight_st,san_francisco,725,cha_cha_cha_s,4153865758,caribbean
2217_union_st,san_francisco,726,doidge_s,4159212149,american
522_jones_st,san_francisco,727,dottie_s_true_blue_cafe,4158852767,diners
3221_mission_st,san_francisco,728,dusit_thai,4158264639,thai
1283_ninth_ave,san_francisco,729,ebisu,4155661770,japanese
1550_california_st,san_francisco,730,em_erald_garden_restaurant,4156731155,vietnamese
1500_church_st,san_francisco,731,eric_s_chinese_restaurant,4152820919,chinese
1582_folsom_st,san_francisco,732,hamburger_mary_s,4156261985,hamburgers
333_bush_st,san_francisco,733,kelly_s_on_trinity,4153624454,californian
515_valencia_st,san_francisco,734,la_cumbre,4158638205,mexican
288_noe_st,san_francisco,735,la_mediterranee,4154317210,mediterranean
2889_mission_st,san_francisco,736,la_taqueria,4152857117,mexican
2209_polk_st,san_francisco,737,mario_s_bohemian_cigar_store_cafe,4157768226,italian
2225_irving_st,san_francisco,738,marnee_thai,4156659500,thai
3355_geary_st,san_francisco,739,mel_s_drivein,4153872244,hamburgers
1322_grant_st,san_francisco,740,mo_s_burgers,4157883779,hamburgers
631_larkin_st,san_francisco,741,phnom_penh_cambodian_restaurant,4157755979,cambodian
2817_24th_st,san_francisco,742,roosevelt_tamale_parlor,4155509213,mexican
300_de_haro_st,san_francisco,743,sally_s_cafe_bakery,4156266006,american
1328_18th_st,san_francisco,744,san_francisco_bbq,4154318956,thai
584_valencia_st,san_francisco,745,slanted_door,4158618032,vietnamese
1517_polk_st,san_francisco,746,swan_oyster_depot,4156731101,seafood
400_waller_st,san_francisco,747,thep_phanom,4154312526,thai
3108_16th_st,san_francisco,748,ti_couz,4152527373,french
1870_fillmore_st,san_francisco,749,trio_cafe,4155632248,american
8_sixth_st,san_francisco,750,tu_lan,4156260927,vietnamese
201_ivy_st,san_francisco,751,vicolo_pizzeria,4158632382,pizza
2141_polk_st,san_francisco,752,wahaka_oaxaca_mexican_grill,4157751055,mexican
435_s_la_cienega_blvd,los_angeles,0,arnie_morton_s_of_chicago,3102461501,steakhouses
12224_ventura_blvd,studio_city,1,art_s_deli,8187621221,delis
701_stone_canyon_rd,bel_air,2,belair_hotel,3104721211,californian
14016_ventura_blvd,sherman_oaks,3,cafe_bizou,8187883536,french_bistro
624_s_la_brea_ave,los_angeles,4,campanile,2139381447,californian
2709_main_st,santa_monica,5,chinois_on_main,3103929025,pacific_new_wave
6703_melrose_ave,los_angeles,6,citrus,2138570034,californian
8358_sunset_blvd,w_hollywood,7,fenix_at_the_argyle,2138486677,french_new
23725_w_malibu_rd,malibu,8,granita,3104560488,californian
9560_dayton_way,beverly_hills,9,grill_the,3102760615,american_traditional
1972_hillhurst_ave,los_feliz,10,katsu,2136651891,japanese
903_n_la_cienega_blvd,w_hollywood,11,l_orangerie,3106529770,french_classic
8284_melrose_ave,los_angeles,12,le_chardonnay_los_angeles,2136558880,french_bistro
8638_w_third_st,los_angeles,13,locanda_veneta,3102741893,italian
129_n_la_cienega_blvd,beverly_hills,14,matsuhisa,3106599639,seafood
9001_santa_monica_blvd,w_hollywood,15,palm_the_los_angeles,3105508811,steakhouses
5955_melrose_ave,los_angeles,16,patina,2134671108,californian
1001_n_alameda_st,chinatown,17,philippe_the_original,2136283781,cafeterias
12969_ventura_blvd,studio_city,18,pinot_bistro,8189900500,french_bistro
617_s_olive_st,los_angeles,19,rex_il_ristorante,2136272300,nuova_cucina_italian
8795_sunset_blvd,w_hollywood,20,spago_los_angeles,3106524025,californian
3115_pico_blvd,santa_monica,21,valentino,3108294313,italian
67_n_raymond_ave,pasadena,22,yujean_kang_s,8185850855,chinese
21_w_52nd_st,new_york_city,23,21_club,2125827200,american_new
13_w_54th_st,new_york_city,24,aquavit,2123077311,scandinavian
34_e_61st_st,new_york_city,25,aureole,2123191660,american_new
201_w_83rd_st,new_york_city,26,cafe_lalo,2124966031,coffeehouses
1_w_67th_st,new_york_city,27,cafe_des_artistes,2128773500,french_classic
2450_broadway,new_york_city,28,carmine_s,2123622200,italian
854_seventh_ave,new_york_city,29,carnegie_deli,2127572245,delis
2_harrison_st,new_york_city,30,chanterelle,2129666960,french_new
20_e_76th_st,new_york_city,31,daniel,2122880033,french_new
210_e_58th_st,new_york_city,32,dawat,2123557555,indian
243_e_58th_st,new_york_city,33,felidia,2127581479,italian
99_e_52nd_st,new_york_city,34,four_seasons,2127549494,american_new
12_e_12th_st,new_york_city,35,gotham_bar_grill,2126204020,american_new
42_e_20th_st,new_york_city,36,gramercy_tavern,2124770777,american_new
402_w_44th_st,new_york_city,37,island_spice,2127651737,caribbean
160_e_64th_st,new_york_city,38,jo_jo,2122235656,french_bistro
33_w_55th_st,new_york_city,39,la_caravelle,2125864252,french_classic
60_w_55th_st,new_york_city,40,la_cote_basque,2126886525,french_classic
155_w_51st_st,new_york_city,41,le_bernardin,2124891515,seafood
155_w_58th_st,new_york_city,42,les_celebrites,2124845113,french_classic
2_e_55th_st,new_york_city,43,lespinasse_new_york_city,2123396719,asian
249_e_50th_st,new_york_city,44,lutece,2127522225,french_classic
57_w_58th_st,new_york_city,45,manhattan_ocean_club,2123717777,seafood
405_e_58th_st,new_york_city,46,march,2127546272,american_new
102_fifth_ave,new_york_city,47,mesa_grill,2128077400,southwestern
57_jane_st,new_york_city,48,mi_cocina,2126278273,mexican
239_w_broadway,new_york_city,49,montrachet,2122192777,french_bistro
55_e_54th_st,new_york_city,50,oceana,2127595941,seafood
100_e_63rd_st,new_york_city,51,park_avenue_cafe_new_york_city,2126441900,american_new
182_w_58th_st,new_york_city,52,petrossian,2122452214,russian
35_w_64th_st,new_york_city,53,picholine,2127248585,mediterranean
95_ave_a,new_york_city,54,pisces,2122606660,seafood
30_rockefeller_plaza,new_york_city,55,rainbow_room,2126325000,american_new
1_water_st,brooklyn,56,river_cafe,7185225200,american_new
240_central_park_s,new_york_city,57,san_domenico,2122655959,italian
156_second_ave,new_york_city,58,second_avenue_deli,2126770606,delis
11_e_53rd_st,new_york_city,59,seryna,2129809393,japanese
155_e_55th_st,new_york_city,60,shun_lee_palace,2123718844,chinese
1110_third_ave,new_york_city,61,sign_of_the_dove,2128618080,american_new
797_third_ave,new_york_city,62,smith_wollensky,2127531530,steakhouses
central_park_west,new_york_city,63,tavern_on_the_green,2128733200,american_new
747_ninth_ave,new_york_city,64,uncle_nick_s,2122457992,greek
21_e_16th_st,new_york_city,65,union_square_cafe,2122434020,american_new
152_w_44th_st,new_york_city,66,virgil_s_real_bbq,2129219494,bbq
3200_las_vegas_blvd_s,las_vegas,67,chin_s,7027338899,chinese
3799_las_vegas_blvd_s,las_vegas,68,coyote_cafe_las_vegas,7028917349,southwestern
3000_paradise_rd,las_vegas,69,le_montrachet_bistro,7027325651,french_bistro
3570_las_vegas_blvd_s,las_vegas,70,palace_court,7027317110,french_new
200_e_fremont_st,las_vegas,71,second_street_grill,7023856277,pacific_rim
2880_las_vegas_blvd_s,las_vegas,72,steak_house_the,7027340410,steakhouses
2245_e_flamingo_rd,las_vegas,73,till_erman_the,7027314036,steakhouses
2355_peachtree_rd_ne,atlanta,74,abruzzi,4042618186,italian
3125_piedmont_rd,atlanta,75,bacchanalia,4043650410,californian
3130_piedmont_rd_ne,atlanta,76,bone_s_restaurant,4042372663,steakhouses
3393_peachtree_rd,atlanta,77,brasserie_le_coze,4042661440,french_bistro
3073_piedmont_rd,atlanta,78,buckhead_diner,4042623336,american_new
1529_piedmont_ave,atlanta,79,ciboulette_restaurant,4048747600,french_new
1_margaret_mitchell_sq,atlanta,80,delectables,4046812909,cafeterias
2290_peachtree_rd,atlanta,81,georgia_grille,4043523517,southwestern
490_e_paces_ferry_rd_ne,atlanta,82,hedgerose_heights_inn_the,4042337673,continental
595_piedmont_ave,atlanta,83,heera_of_india,4048764408,indian
1397_n_highland_ave,atlanta,84,indigo_coastal_grill,4048760676,eclectic
2637_peachtree_rd_ne,atlanta,85,la_grotta,4042311368,italian
224_ponce_de_leon_ave,atlanta,86,mary_mac_s_tea_room,4048761800,southernsoul
255_courtland_st,atlanta,87,nikolai_s_roof,4042216362,continental
1232_w_paces_ferry_rd,atlanta,88,pano_s_paul_s,4042613662,american_new
3434_peachtree_rd_ne,atlanta,89,ritzcarlton_cafe_buckhead,4042372700,american_new
3434_peachtree_rd_ne,atlanta,90,ritzcarlton_dining_room_buckhead,4042372700,american_new
181_peachtree_st,atlanta,91,ritzcarlton_restaurant,4046590400,french_classic
293b_peachtree_rd,atlanta,92,toulouse,4043519533,french_new
41_14th_st,atlanta,93,veni_vidi_vici,4048758424,italian
126_clement_st,san_francisco,94,alain_rondelli,4153870408,french_new
252_california_st,san_francisco,95,aqua,4159569662,american_new
1_mission_st,san_francisco,96,boulevard,4155436084,american_new
7_claude_ln,san_francisco,97,cafe_claude,4153923505,french_bistro
340_stockton_st,san_francisco,98,campton_place,4159555555,american_new
804_north_point_st,san_francisco,99,chez_michel,4157757036,californian
777_sutter_st,san_francisco,100,fleur_de_lys,4156737779,french_new
570_fourth_st,san_francisco,101,fringale,4155430573,french_bistro
22_hawthorne_st,san_francisco,102,hawthorne_lane,4157779779,californian
5937_geary_blvd,san_francisco,103,khan_toke_thai_house,4156686654,thai
2316_polk_st,san_francisco,104,la_folie,4157765577,french_new
816_folsom_st,san_francisco,105,lulu_restaurantbiscafe,4154955775,mediterranean
648_bush_st,san_francisco,106,masa_s,4159897154,french_new
1737_post_st,san_francisco,107,mifune,4159220337,japanese
3127_fillmore_st,san_francisco,108,plumpjack_cafe,4155634755,american_new
545_post_st,san_francisco,109,postrio,4157767825,californian
600_stockton_st,san_francisco,110,ritzcarlton_dining_room_san_francisco,4152967465,french_new
532_columbus_ave,san_francisco,111,rose_pistola,4153990499,italian
181_peachtree_st,atlanta,711,ritzcarlton_cafe_atlanta,4046590400,american_new
